lat;long;order;dialect
9.0163048;57.1582765;1;NV
9.0122999;57.1562173;2;NV
9.0006269;57.156031;3;NV
8.9887823;57.1568689;4;NV
8.9829458;57.1583585;5;NV
8.9719595;57.1566828;6;NV
8.9618314;57.154169;7;NV
8.9496435;57.1490478;8;NV
8.9367689;57.1424358;9;NV
8.920976;57.1364747;10;NV
8.8967718;57.127438;11;NV
8.867246;57.1182127;12;NV
8.8294805;57.109358;13;NV
8.7853636;57.1025524;14;NV
8.7724889;57.1008741;15;NV
8.7606424;57.0996621;16;NV
8.7530464;57.0989161;17;NV
8.7441629;57.0988928;18;NV
8.7397426;57.0992192;19;NV
8.7371677;57.1000583;20;NV
8.731932;57.101084;21;NV
8.7288851;57.1021562;22;NV
8.7260097;57.1027156;23;NV
8.7224048;57.1028555;24;NV
8.7193579;57.1036946;25;NV
8.7163967;57.1041375;26;NV
8.7126613;57.1058314;27;NV
8.6987567;57.1084417;28;NV
8.689487;57.1115179;29;NV
8.677814;57.1145006;30;NV
8.668716;57.1158054;31;NV
8.6568713;57.1182286;32;NV
8.6484599;57.1199061;33;NV
8.6390186;57.1219563;34;NV
8.6270023;57.1228881;35;NV
8.626144;57.1247518;36;NV
8.6239124;57.1245654;37;NV
8.6209941;57.1260562;38;NV
8.6194492;57.1268017;39;NV
8.6135532;57.1247701;40;NV
8.6077167;57.1231161;41;NV
8.602996;57.1221842;42;NV
8.6017086;57.1232559;43;NV
8.5993911;57.1249098;44;NV
8.5980608;57.1242576;45;NV
8.5958721;57.1232792;46;NV
8.5921384;57.12272;47;NV
8.5896923;57.1222541;48;NV
8.5908073;57.1198767;49;NV
8.5774177;57.1076665;50;NV
8.5628265;57.0932141;51;NV
8.5551017;57.0852863;52;NV
8.5494369;57.0801556;53;NV
8.5415405;57.0736246;54;NV
8.5345023;57.0673724;55;NV
8.5278075;57.0632659;56;NV
8.5114997;57.0516906;57;NV
8.4996551;57.0459016;58;NV
8.4938186;57.0434737;59;NV
8.4874671;57.0434737;60;NV
8.4818023;57.044034;61;NV
8.4780257;57.0450612;62;NV
8.4735625;57.0430068;63;NV
8.4677261;57.0388976;64;NV
8.4651511;57.0348814;65;NV
8.4538215;57.023671;66;NV
8.4382003;57.0091859;67;NV
8.4117644;56.9866527;68;NV
8.4031814;56.9788891;69;NV
8.393225;56.9718725;70;NV
8.3818954;56.9639187;71;NV
8.3748573;56.9612046;72;NV
8.3697074;56.9600815;73;NV
8.3661025;56.9593328;74;NV
8.3633559;56.9608303;75;NV
8.3587211;56.9556824;76;NV
8.3499664;56.9449163;77;NV
8.3315986;56.9266536;78;NV
8.3106559;56.9033205;79;NV
8.2941764;56.8845686;80;NV
8.2821601;56.8704984;81;NV
8.2790702;56.8668393;82;NV
8.2711738;56.8567984;83;NV
8.2646506;56.84882;84;NV
8.2598441;56.8414972;85;NV
8.252291;56.8286319;86;NV
8.2486861;56.8217748;87;NV
8.2455962;56.8150105;88;NV
8.2414764;56.8081509;89;NV
8.2382148;56.8038278;90;NV
8.2356399;56.8003502;91;NV
8.2340949;56.7962142;92;NV
8.2282584;56.7820168;93;NV
8.2282584;56.7786312;94;NV
8.2277435;56.7749631;95;NV
8.2275718;56.7712006;96;NV
8.2274001;56.7682843;97;NV
8.2274001;56.7661206;98;NV
8.2267135;56.7640507;99;NV
8.2263702;56.7607576;100;NV
8.2263702;56.7566172;101;NV
8.2256835;56.7542646;102;NV
8.2249969;56.7510647;103;NV
8.2249969;56.7477704;104;NV
8.2251685;56.745323;105;NV
8.2245703;56.7416994;106;NV
8.2239695;56.7402166;107;NV
8.2246132;56.7390162;108;NV
8.224227;56.7377688;109;NV
8.2233257;56.7368272;110;NV
8.2234974;56.7356503;111;NV
8.2232399;56.7342615;112;NV
8.2234974;56.7333669;113;NV
8.2241411;56.7321428;114;NV
8.2236261;56.7310363;115;NV
8.2232399;56.7288469;116;NV
8.222167;56.7267514;117;NV
8.2213516;56.7254094;118;NV
8.22118;56.7243969;119;NV
8.2197638;56.7232196;120;NV
8.2189055;56.7225838;121;NV
8.2214375;56.7229605;122;NV
8.2234545;56.7233608;123;NV
8.2245703;56.7236905;124;NV
8.225729;56.722937;125;NV
8.2264156;56.7233608;126;NV
8.2272739;56.7230547;127;NV
8.2286043;56.7221599;128;NV
8.2298918;56.7208177;129;NV
8.2308359;56.7191222;130;NV
8.2317371;56.719499;131;NV
8.2325096;56.7190986;132;NV
8.2331533;56.7182273;133;NV
8.2334538;56.7170968;134;NV
8.2339258;56.7149301;135;NV
8.2345266;56.7143649;136;NV
8.2342691;56.7129517;137;NV
8.2349987;56.7133756;138;NV
8.2367582;56.7133992;139;NV
8.237874;56.713093;140;NV
8.2383461;56.7121744;141;NV
8.2386036;56.710926;142;NV
8.2380457;56.7091358;143;NV
8.2395477;56.7091123;144;NV
8.2397623;56.7083349;145;NV
8.2377024;56.7053196;146;NV
8.2400627;56.7045657;147;NV
8.2381744;56.7012674;148;NV
8.2406206;56.7008433;149;NV
8.2421227;56.7006548;150;NV
8.2438822;56.7001364;151;NV
8.2448263;56.6999715;152;NV
8.2463713;56.7002543;153;NV
8.2477446;56.700537;154;NV
8.2474012;56.700749;155;NV
8.2464473;56.7013358;156;NV
8.2469623;56.7021839;157;NV
8.2457606;56.7035033;158;NV
8.2479922;56.7065187;159;NV
8.2497088;56.7243239;160;NV
8.2515971;56.7504042;161;NV
8.2536571;56.7738327;162;NV
8.2553737;56.7783473;163;NV
8.2569186;56.7771247;164;NV
8.2601802;56.7772187;165;NV
8.2660167;56.775902;166;NV
8.266875;56.7737386;167;NV
8.267905;56.772798;168;NV
8.2704799;56.7728921;169;NV
8.2728831;56.7722336;170;NV
8.2752864;56.7714811;171;NV
8.2795779;56.7706345;172;NV
8.2838695;56.7689412;173;NV
8.2885043;56.7653662;174;NV
8.2941691;56.7623555;175;NV
8.2991473;56.7582153;176;NV
8.3027522;56.7536982;177;NV
8.3027522;56.7508748;178;NV
8.3015506;56.7455096;179;NV
8.3032672;56.7427797;180;NV
8.3044688;56.7367543;181;NV
8.3067004;56.731293;182;NV
8.3101337;56.7252658;183;NV
8.3121936;56.7214983;184;NV
8.3161418;56.7163174;185;NV
8.3185451;56.7149043;186;NV
8.3338229;56.7067072;187;NV
8.3377711;56.7025609;188;NV
8.3379428;56.7003933;189;NV
8.3400027;56.6976601;190;NV
8.3398311;56.6965291;191;NV
8.3436076;56.6949267;192;NV
8.3466975;56.6934185;193;NV
8.3489291;56.6911562;194;NV
8.353564;56.6869139;195;NV
8.353564;56.684274;196;NV
8.3549373;56.6779563;197;NV
8.3571689;56.6765418;198;NV
8.3600871;56.6763532;199;NV
8.363177;56.6772019;200;NV
8.3781116;56.6754101;201;NV
8.3810298;56.6746556;202;NV
8.3880679;56.6741841;203;NV
8.3942477;56.6719206;204;NV
8.3997409;56.6706001;205;NV
8.4024875;56.6707887;206;NV
8.4096973;56.6691853;207;NV
8.4227435;56.6661668;208;NV
8.4266059;56.6646575;209;NV
8.4314982;56.6611198;210;NV
8.434674;56.6590914;211;NV
8.4399097;56.6555059;212;NV
8.4421413;56.6543265;213;NV
8.4451453;56.6526279;214;NV
8.4495227;56.6520146;215;NV
8.4527843;56.6510237;216;NV
8.4579341;56.6481453;217;NV
8.4626548;56.6447477;218;NV
8.4691779;56.6384706;219;NV
8.4714095;56.6379514;220;NV
8.4757011;56.6375266;221;NV
8.4786193;56.6360161;222;NV
8.4794776;56.635072;223;NV
8.4805934;56.6347888;224;NV
8.4830825;56.6344584;225;NV
8.4853141;56.6322869;226;NV
8.489434;56.6283684;227;NV
8.4922664;56.6278019;228;NV
8.4938113;56.6260549;229;NV
8.4973304;56.621097;230;NV
8.4982745;56.6179802;231;NV
8.4994762;56.6163745;232;NV
8.5020511;56.6108012;233;NV
8.5020511;56.6077781;234;NV
8.5023944;56.6052744;235;NV
8.5059993;56.6029595;236;NV
8.5099475;56.6010224;237;NV
8.511235;56.6002192;238;NV
8.5133807;56.5963919;239;NV
8.514754;56.5913828;240;NV
8.5148398;56.5896814;241;NV
8.516299;56.5889253;242;NV
8.5186164;56.588878;243;NV
8.5205905;56.5881691;244;NV
8.5233371;56.5867984;245;NV
8.5258262;56.5844351;246;NV
8.5277144;56.5826862;247;NV
8.5284869;56.5809844;248;NV
8.5340659;56.5798971;249;NV
8.5374133;56.5792826;250;NV
8.5399882;56.5781007;251;NV
8.5437648;56.5773443;252;NV
8.5480563;56.5770606;253;NV
8.5508029;56.577297;254;NV
8.5530345;56.5775807;255;NV
8.5550086;56.5783371;256;NV
8.5562102;56.5793299;257;NV
8.5550086;56.5801808;258;NV
8.5523479;56.5810317;259;NV
8.5503738;56.5819771;260;NV
8.5468547;56.5832534;261;NV
8.5443656;56.5842933;262;NV
8.5425632;56.5832534;263;NV
8.541104;56.5834425;264;NV
8.5393016;56.5831589;265;NV
8.53707;56.5837734;266;NV
8.5347526;56.5850496;267;NV
8.5322635;56.5857586;268;NV
8.5311477;56.5868929;269;NV
8.5297744;56.5876019;270;NV
8.5291736;56.5894451;271;NV
8.5296886;56.5917136;272;NV
8.5302894;56.5933676;273;NV
8.5317485;56.59436;274;NV
8.5361259;56.597148;275;NV
8.5444514;56.5996522;276;NV
8.5520045;56.6005499;277;NV
8.5609309;56.6005027;278;NV
8.5660808;56.6008334;279;NV
8.5713164;56.6005972;280;NV
8.576123;56.6002664;281;NV
8.5873668;56.6008807;282;NV
8.5890834;56.6014949;283;NV
8.5914867;56.6039043;284;NV
8.5921733;56.6056995;285;NV
8.5926024;56.6086756;286;NV
8.5925166;56.6099038;287;NV
8.59183;56.6115097;288;NV
8.5920016;56.6133046;289;NV
8.5929458;56.6148632;290;NV
8.5932891;56.6162328;291;NV
8.5961215;56.6198692;292;NV
8.5961215;56.6209081;293;NV
8.5968082;56.624119;294;NV
8.5967223;56.6264799;295;NV
8.5967223;56.6286045;296;NV
8.5959498;56.6322397;297;NV
8.5960469;56.6349568;298;NV
8.5959611;56.6354761;299;NV
8.5958323;56.6357829;300;NV
8.5959182;56.6360189;301;NV
8.5940728;56.6360425;302;NV
8.5935578;56.6363729;303;NV
8.5924426;56.637793;304;NV
8.5934725;56.6386426;305;NV
8.5979357;56.6388314;306;NV
8.6023989;56.6379818;307;NV
8.6061755;56.6370377;308;NV
8.6106387;56.6359049;309;NV
8.6128703;56.6345832;310;NV
8.6149302;56.6326949;311;NV
8.6202517;56.6311843;312;NV
8.6279765;56.6277851;313;NV
8.6303797;56.6246688;314;NV
8.6348429;56.6218357;315;NV
8.6324397;56.6249521;316;NV
8.6307231;56.6288237;317;NV
8.6324397;56.6324117;318;NV
8.6350146;56.6365657;319;NV
8.6359259;56.6406459;320;NV
8.6340376;56.6426281;321;NV
8.6304327;56.6438552;322;NV
8.6290594;56.6450822;323;NV
8.6288878;56.646781;324;NV
8.6299178;56.6478192;325;NV
8.6358096;56.6515078;326;NV
8.6367538;56.6522627;327;NV
8.6379554;56.6536782;328;NV
8.6388137;56.6546218;329;NV
8.640187;56.6559428;330;NV
8.6406162;56.6573581;331;NV
8.6413886;56.6586319;332;NV
8.6419895;56.6596697;333;NV
8.641732;56.6604716;334;NV
8.6414745;56.6615094;335;NV
8.6404445;56.660849;336;NV
8.6376121;56.6596225;337;NV
8.6353805;56.6589149;338;NV
8.6316898;56.6587262;339;NV
8.6297157;56.6589149;340;NV
8.6271407;56.6590564;341;NV
8.62345;56.6593866;342;NV
8.6213043;56.6599527;343;NV
8.6202743;56.6609434;344;NV
8.6192443;56.662217;345;NV
8.6166694;56.6625943;346;NV
8.6134937;56.6631604;347;NV
8.6107471;56.6630189;348;NV
8.607228;56.6617453;349;NV
8.6032798;56.6610849;350;NV
8.6007049;56.6612264;351;NV
8.5974433;56.6621698;352;NV
8.5954692;56.6628774;353;NV
8.5916068;56.6622641;354;NV
8.5845687;56.6613207;355;NV
8.575814;56.6615566;356;NV
8.5756423;56.6625472;357;NV
8.5756423;56.6648584;358;NV
8.5770156;56.6665092;359;NV
8.5797622;56.6723572;360;NV
8.5843971;56.6782043;361;NV
8.5898902;56.6801846;362;NV
8.5881736;56.6826362;363;NV
8.585427;56.6848991;364;NV
8.5835388;56.6869732;365;NV
8.5831954;56.6892359;366;NV
8.5830238;56.6911213;367;NV
8.5794189;56.691027;368;NV
8.5794189;56.6898958;369;NV
8.5794189;56.6880103;370;NV
8.576329;56.6857476;371;NV
8.5723808;56.6849933;372;NV
8.5648277;56.686879;373;NV
8.5613944;56.6878217;374;NV
8.5598839;56.6996577;375;NV
8.5616864;56.7010714;376;NV
8.5642613;56.7018253;377;NV
8.5719002;56.7042755;378;NV
8.5751618;56.7045582;379;NV
8.5777367;56.704888;380;NV
8.57911;56.7042755;381;NV
8.5834015;56.7058304;382;NV
8.5862339;56.7068669;383;NV
8.5884655;56.7080919;384;NV
8.590268;56.7084688;385;NV
8.590268;56.7088928;386;NV
8.5891522;56.7094581;387;NV
8.5889805;56.7101648;388;NV
8.5885514;56.7112483;389;NV
8.587693;56.7130855;390;NV
8.5861481;56.7143573;391;NV
8.583659;56.7150639;392;NV
8.5821999;56.716477;393;NV
8.5811699;56.7170422;394;NV
8.5819424;56.7179372;395;NV
8.583144;56.7188792;396;NV
8.5849973;56.7200193;397;NV
8.5889884;56.7211261;398;NV
8.5891172;56.7213498;399;NV
8.5900399;56.7214911;400;NV
8.5901901;56.7216912;401;NV
8.5887953;56.7217501;402;NV
8.5880443;56.7216677;403;NV
8.5872075;56.7216794;404;NV
8.5860917;56.7217736;405;NV
8.5854479;56.7220327;406;NV
8.5849329;56.7219267;407;NV
8.5844823;56.7219738;408;NV
8.5839459;56.7221386;409;NV
8.583388;56.7219031;410;NV
8.583388;56.7214086;411;NV
8.5823878;56.7215137;412;NV
8.5807571;56.7221259;413;NV
8.5799846;56.7225969;414;NV
8.5786113;56.7227382;415;NV
8.5768088;56.7227382;416;NV
8.5762072;56.7259326;417;NV
8.5762715;56.7263682;418;NV
8.5767436;56.726639;419;NV
8.5772586;56.726792;420;NV
8.5782242;56.7266625;421;NV
8.5793614;56.7266508;422;NV
8.579576;56.726486;423;NV
8.5794124;56.7262061;424;NV
8.5782108;56.7257822;425;NV
8.5798416;56.7250288;426;NV
8.5808716;56.7252171;427;NV
8.5818157;56.7263944;428;NV
8.5819015;56.7276187;429;NV
8.5809574;56.7279013;430;NV
8.5797558;56.7273833;431;NV
8.5774383;56.7279013;432;NV
8.5762367;56.7288901;433;NV
8.5766659;56.729926;434;NV
8.5782966;56.7312444;435;NV
8.5806999;56.7316681;436;NV
8.5844765;56.7318565;437;NV
8.5867081;56.7314798;438;NV
8.5880813;56.7320448;439;NV
8.5918579;56.7309148;440;NV
8.592802;56.7300202;441;NV
8.5942612;56.7287488;442;NV
8.593317;56.728278;443;NV
8.5931362;56.727128;444;NV
8.5933079;56.7266806;445;NV
8.5937156;56.7263039;446;NV
8.5938014;56.7258566;447;NV
8.5945954;56.7256564;448;NV
8.5958185;56.7249972;449;NV
8.5970845;56.7240671;450;NV
8.5977067;56.7232547;451;NV
8.5977282;56.722513;452;NV
8.5975351;56.7216535;453;NV
8.5972776;56.7213121;454;NV
8.5951747;56.7185333;455;NV
8.5946812;56.718286;456;NV
8.5941018;56.7182271;457;NV
8.5937156;56.7179916;458;NV
8.5937585;56.7178032;459;NV
8.594252;56.7175442;460;NV
8.5947885;56.71745;461;NV
8.5949387;56.7175559;462;NV
8.5948099;56.7177443;463;NV
8.5950245;56.7178503;464;NV
8.5956253;56.717921;465;NV
8.5982217;56.7175088;466;NV
8.598608;56.7172851;467;NV
8.5992517;56.7172969;468;NV
8.6017622;56.7163195;469;NV
8.6018481;56.7159898;470;NV
8.6025133;56.7157778;471;NV
8.6035218;56.715872;472;NV
8.6036505;56.7162842;473;NV
8.6042513;56.7165079;474;NV
8.6051311;56.7166728;475;NV
8.6060752;56.717238;476;NV
8.6065258;56.7178268;477;NV
8.6065044;56.7180387;478;NV
8.606719;56.718286;479;NV
8.6083497;56.7189336;480;NV
8.608736;56.7189807;481;NV
8.6098947;56.7188865;482;NV
8.6115469;56.7190985;483;NV
8.6129846;56.7189807;484;NV
8.6137142;56.7192044;485;NV
8.614551;56.719334;486;NV
8.6155166;56.7191691;487;NV
8.6162032;56.7193575;488;NV
8.6164393;56.7195694;489;NV
8.6169328;56.7196754;490;NV
8.617362;56.7196048;491;NV
8.6192073;56.7201699;492;NV
8.6206235;56.7206645;493;NV
8.6209669;56.7211354;494;NV
8.6222543;56.7213003;495;NV
8.6232843;56.721418;496;NV
8.6240568;56.7212767;497;NV
8.6250438;56.7208293;498;NV
8.6269321;56.7195577;499;NV
8.6265888;56.7187805;500;NV
8.6273612;56.7184744;501;NV
8.6281766;56.7180269;502;NV
8.6267175;56.7172262;503;NV
8.6218715;56.7174806;504;NV
8.6205841;56.7164208;505;NV
8.6181808;56.7155023;506;NV
8.615563;56.715149;507;NV
8.6146188;56.715149;508;NV
8.6130739;56.7147722;509;NV
8.6127735;56.7139243;510;NV
8.6118293;56.713359;511;NV
8.6120439;56.7129821;512;NV
8.6126876;56.712723;513;NV
8.6133314;56.7129115;514;NV
8.6137176;56.7126053;515;NV
8.6128593;56.7122284;516;NV
8.6129451;56.7113805;517;NV
8.6122585;56.7104854;518;NV
8.6105419;56.7098259;519;NV
8.6110569;56.7074702;520;NV
8.6124302;56.7062924;521;NV
8.6136318;56.7064337;522;NV
8.616035;56.7058212;523;NV
8.6192108;56.7039837;524;NV
8.6218715;56.7023816;525;NV
8.6235881;56.7006853;526;NV
8.6247898;56.698659;527;NV
8.6257339;56.6981406;528;NV
8.6268497;56.6981406;529;NV
8.627708;56.6973866;530;NV
8.628738;56.6972923;531;NV
8.629253;56.6965854;532;NV
8.6310554;56.696444;533;NV
8.6320854;56.6957371;534;NV
8.6340595;56.6937577;535;NV
8.6355186;56.6917781;536;NV
8.6350036;56.6901756;537;NV
8.633802;56.6888086;538;NV
8.6321712;56.6881958;539;NV
8.6303688;56.6878659;540;NV
8.6276222;56.6889029;541;NV
8.6259914;56.6878187;542;NV
8.6251331;56.6861688;543;NV
8.6245323;56.682916;544;NV
8.6264206;56.6815488;545;NV
8.6275364;56.6800873;546;NV
8.6290813;56.6792857;547;NV
8.6301971;56.6795215;548;NV
8.6307979;56.6784842;549;NV
8.6330295;56.6768339;550;NV
8.6375785;56.6748535;551;NV
8.6384369;56.6749949;552;NV
8.6408401;56.6749006;553;NV
8.6419559;56.6738632;554;NV
8.6425567;56.6712224;555;NV
8.6422992;56.6698076;556;NV
8.6436725;56.6691473;557;NV
8.6464191;56.6699962;558;NV
8.6585212;56.6720241;559;NV
8.6734558;56.6749478;560;NV
8.6848713;56.6770225;561;NV
8.7026058;56.6820267;562;NV
8.7064252;56.6824039;563;NV
8.7083564;56.6825925;564;NV
8.7133346;56.6823096;565;NV
8.7197719;56.6813902;566;NV
8.7220035;56.6814845;567;NV
8.7250505;56.6813902;568;NV
8.7271104;56.6808716;569;NV
8.7298141;56.6800701;570;NV
8.7306724;56.6794808;571;NV
8.7303291;56.6801644;572;NV
8.72887;56.6809659;573;NV
8.7299858;56.6815081;574;NV
8.7310157;56.6816731;575;NV
8.7316165;56.6821682;576;NV
8.7332044;56.6823803;577;NV
8.7341486;56.6824275;578;NV
8.7345777;56.6827575;579;NV
8.7354789;56.682781;580;NV
8.7419162;56.6843603;581;NV
8.7482677;56.6854682;582;NV
8.7492548;56.6858689;583;NV
8.7519584;56.6865996;584;NV
8.7593828;56.6895221;585;NV
8.7604127;56.6899699;586;NV
8.7621294;56.6901349;587;NV
8.7641035;56.6905591;588;NV
8.7649189;56.6911483;589;NV
8.7654768;56.6913604;590;NV
8.7661634;56.6916667;591;NV
8.7679658;56.6922795;592;NV
8.7702833;56.6921852;593;NV
8.7719141;56.692468;594;NV
8.7751756;56.6939291;595;NV
8.7762914;56.6948717;596;NV
8.7740815;56.6983679;597;NV
8.7739099;56.6985681;598;NV
8.773352;56.6987331;599;NV
8.7729443;56.6989098;600;NV
8.7715066;56.6995224;601;NV
8.7698329;56.7008418;602;NV
8.7692535;56.7016665;603;NV
8.7688029;56.7018314;604;NV
8.7680308;56.703032;605;NV
8.7681166;56.7037859;606;NV
8.7687174;56.7047283;607;NV
8.7700049;56.7053879;608;NV
8.7716357;56.7065187;609;NV
8.7733523;56.7075081;610;NV
8.7740389;56.7089686;611;NV
8.7746398;56.7100521;612;NV
8.7755839;56.7108059;613;NV
8.778588;56.7118423;614;NV
8.778588;56.7125018;615;NV
8.7809912;56.7134439;616;NV
8.7829653;56.7147158;617;NV
8.7845103;56.715705;618;NV
8.7851969;56.716647;619;NV
8.7860552;56.7177774;620;NV
8.7876002;56.7185782;621;NV
8.7881152;56.7193317;622;NV
8.7900893;56.7198498;623;NV
8.7926642;56.7215453;624;NV
8.7941233;56.7231465;625;NV
8.7958399;56.7246535;626;NV
8.7976424;56.7253599;627;NV
8.7980715;56.7261134;628;NV
8.798844;56.7268668;629;NV
8.8029639;56.7276202;630;NV
8.8043372;56.7277615;631;NV
8.8072554;56.7284678;632;NV
8.8083712;56.7290799;633;NV
8.8104311;56.7293624;634;NV
8.8115469;56.7303512;635;NV
8.8135211;56.7319992;636;NV
8.8158385;56.7342591;637;NV
8.8183276;56.734777;638;NV
8.8194434;56.7351536;639;NV
8.8224474;56.7365189;640;NV
8.8238207;56.7376016;641;NV
8.8269106;56.7385431;642;NV
8.8286273;56.739108;643;NV
8.8310305;56.7395317;644;NV
8.8309447;56.7409439;645;NV
8.8284556;56.743062;646;NV
8.8293139;56.7462626;647;NV
8.8303439;56.7474863;648;NV
8.833658;56.7496188;649;NV
8.8342159;56.7498776;650;NV
8.8353961;56.7500776;651;NV
8.8365977;56.7501482;652;NV
8.8368981;56.7500423;653;NV
8.8370268;56.7501364;654;NV
8.8371556;56.7505012;655;NV
8.8379281;56.7506776;656;NV
8.8389151;56.7506776;657;NV
8.8393443;56.75056;658;NV
8.8398163;56.75016;659;NV
8.840267;56.7499835;660;NV
8.8404815;56.7496658;661;NV
8.8408255;56.7498453;662;NV
8.8403106;56.7502218;663;NV
8.8398814;56.7509748;664;NV
8.8407397;56.7520101;665;NV
8.8409972;56.7525277;666;NV
8.8408255;56.7529983;667;NV
