lat;long;order;dialect
10.3071503;56.9812949;1323;NØ
10.3002838;56.983914;1324;NØ
10.2700714;56.9812949;1325;NØ
10.2535919;56.9805466;1326;NØ
10.2316193;56.9786757;1327;NØ
10.2055268;56.9835398;1328;NØ
10.1828675;56.9902737;1329;NØ
10.1499085;57.0063553;1330;NØ
10.1238159;57.0186923;1331;NØ
10.1039032;57.0313989;1332;NØ
10.0915436;57.0358825;1333;NØ
10.0750641;57.0407392;1334;NØ
10.0640778;57.0489567;1335;NØ
10.0510315;57.0530647;1336;NØ
10.0379852;57.0597861;1337;NØ
10.0221924;57.0743447;1338;NØ
10.0173859;57.07845;1339;NØ
10.001593;57.07845;1340;NØ
9.9871735;57.0743447;1341;NØ
9.980307;57.0694925;1342;NØ
9.9665741;57.0627729;1343;NØ
9.9562744;57.0545585;1344;NØ
9.9425415;57.0497036;1345;NØ
9.9370484;57.0478362;1346;NØ
9.9178223;57.0534382;1347;NØ
9.9075226;57.0582925;1348;NØ
9.8924164;57.0575458;1349;NØ
9.8800568;57.0582925;1350;NØ
9.871817;57.0545585;1351;NØ
9.8608307;57.0489567;1352;NØ
9.8498444;57.0441011;1353;NØ
9.8422913;57.0429805;1354;NØ
9.8285584;57.0444746;1355;NØ
9.8161988;57.0467157;1356;NØ
9.8045258;57.0497036;1357;NØ
9.7873596;57.0504506;1358;NØ
9.7743134;57.0526913;1359;NØ
9.7605805;57.0489567;1360;NØ
9.742041;57.0459687;1361;NØ
9.7214417;57.0444746;1362;NØ
9.7049622;57.0414863;1363;NØ
9.6857361;57.0377505;1364;NØ
9.6761231;57.0332671;1365;NØ
9.6699433;57.0269147;1366;NØ
9.6706299;57.0205612;1367;NØ
9.6713165;57.0157019;1368;NØ
9.6692566;57.0104681;1369;NØ
9.6548371;57.0007463;1370;NØ
9.6479706;56.9955104;1371;NØ
9.6328644;56.987281;1372;NØ
9.6253113;56.9790499;1373;NØ
9.6205048;56.9711912;1374;NØ
9.6170716;56.9678227;1375;NØ
9.602652;56.9640795;1376;NØ
9.5937256;56.9637052;1377;NØ
9.5799927;56.9614591;1378;NØ
9.5676331;56.9652025;1379;NØ
9.5648865;56.9708169;1380;NØ
9.5683197;56.9779273;1381;NØ
9.5731262;56.9824174;1382;NØ
9.5841126;56.9884033;1383;NØ
9.5641998;56.9973804;1384;NØ
9.5518402;57.0011202;1385;NØ
9.5195679;57.0100943;1386;NØ
9.4982819;57.0153281;1387;NØ
9.4756226;57.0153281;1388;NØ
9.4447235;57.0157019;1389;NØ
9.428244;57.017571;1390;NØ
9.3870453;57.0112159;1391;NØ
9.3540863;57.0082248;1392;NØ
9.3369202;57.0033639;1393;NØ
9.3094544;56.9996244;1394;NØ
9.2936615;56.9970064;1395;NØ
9.2861084;56.9884033;1396;NØ
9.2840485;56.9801724;1397;NØ
9.2751221;56.9726882;1398;NØ
9.2565827;56.9711912;1399;NØ
9.2435364;56.9674484;1400;NØ
9.2359833;56.9607103;1401;NØ
9.2291168;56.9498521;1402;NØ
9.2167572;56.9416126;1403;NØ
9.2002777;56.9363684;1404;NØ
9.1968445;56.9318728;1405;NØ
9.1886048;56.9247536;1406;NØ
9.1789917;56.9202566;1407;NØ
9.1680054;56.8966383;1408;NØ
9.1659455;56.8853862;1409;NØ
9.1796784;56.8805093;1410;NØ
9.1961579;56.8748812;1411;NØ
9.2064575;56.8666252;1412;NØ
9.2119507;56.8576166;1413;NØ
9.2071442;56.8399685;1414;NØ
9.1954712;56.8286994;1415;NØ
9.1824249;56.8162994;1416;NØ
9.1714386;56.8095341;1417;NØ
9.170752;56.8046472;1418;NØ
9.1776184;56.7982558;1419;NØ
9.1865448;56.7877263;1420;NØ
9.1886048;56.7847174;1421;NØ
9.1879181;56.7726791;1422;NØ
9.1851715;56.7662822;1423;NØ
9.1954712;56.7681638;1424;NØ
9.2085175;56.7655296;1425;NØ
9.224997;56.7628952;1426;NØ
9.2366699;56.7602606;1427;NØ
9.2435364;56.7523558;1428;NØ
9.244223;56.7452024;1429;NØ
9.2387299;56.7320215;1430;NØ
9.2243103;56.716952;1431;NØ
9.2071442;56.7086611;1432;NØ
9.1913513;56.6999915;1433;NØ
9.1810517;56.6954674;1434;NØ
9.1776184;56.6886803;1435;NØ
9.1618256;56.6822691;1436;NØ
9.1597656;56.6781201;1437;NØ
9.1618256;56.6728388;1438;NØ
9.1714386;56.6686888;1439;NØ
9.1789917;56.6649156;1440;NØ
9.1906647;56.670198;1441;NØ
9.1995911;56.6751023;1442;NØ
9.2181305;56.6807604;1443;NØ
9.2284302;56.684532;1444;NØ
9.2339234;56.6883032;1445;NØ
9.2517761;56.6886803;1446;NØ
9.2607025;56.692451;1447;NØ
9.2703156;56.6958444;1448;NØ
9.2799286;56.6988605;1449;NØ
9.2909149;56.6988605;1450;NØ
9.3019013;56.6954674;1451;NØ
9.3094544;56.6879261;1452;NØ
9.3176941;56.6766112;1453;NØ
9.3252472;56.6634063;1454;NØ
9.3245606;56.6501967;1455;NØ
9.3225006;56.6384929;1456;NØ
9.3135742;56.6339614;1457;NØ
9.3142609;56.6230081;1458;NØ
9.3094544;56.6124295;1459;NØ
9.2943482;56.6056274;1460;NØ
9.2977814;56.600336;1461;NØ
9.2977814;56.5946659;1462;NØ
9.2922882;56.5837012;1463;NØ
9.2895416;56.573868;1464;NØ
9.2881684;56.5625189;1465;NØ
9.2916016;56.5572215;1466;NØ
9.2991547;56.5523018;1467;NØ
9.3115143;56.5523018;1468;NØ
9.3341736;56.5564647;1469;NØ
9.3465332;56.5598703;1470;NØ
9.3561463;56.565924;1471;NØ
9.3705658;56.5674373;1472;NØ
9.3767456;56.565924;1473;NØ
9.3698792;56.5628973;1474;NØ
9.3671326;56.5541941;1475;NØ
9.3664459;56.5473815;1476;NØ
9.3664459;56.5424605;1477;NØ
9.3698792;56.5382961;1478;NØ
10.2273188;56.4841392;1479;Djurs
10.2389918;56.4754179;1480;Djurs
10.2513514;56.4716254;1481;Djurs
10.2712642;56.4727632;1482;Djurs
10.2808772;56.4712462;1483;Djurs
10.2946101;56.4701083;1484;Djurs
10.3172694;56.4575899;1485;Djurs
10.350915;56.4348186;1486;Djurs
10.3825007;56.4108939;1487;Djurs
10.4065333;56.3953159;1488;Djurs
10.4113398;56.3668029;1489;Djurs
10.4133998;56.3325592;1490;Djurs
10.4154597;56.2899018;1491;Djurs
10.426446;56.2952366;1492;Djurs
10.4339991;56.2963797;1493;Djurs
10.4463588;56.2914261;1494;Djurs
10.4525386;56.2952366;1495;Djurs
10.4573451;56.2929503;1496;Djurs
10.4525386;56.2887586;1497;Djurs
10.4539119;56.2822794;1498;Djurs
10.4607783;56.2807547;1499;Djurs
10.471078;56.2807547;1500;Djurs
10.4772578;56.2799924;1501;Djurs
10.482751;56.2834229;1502;Djurs
10.4882441;56.27923;1503;Djurs
10.5054103;56.2750367;1504;Djurs
10.501977;56.270843;1505;Djurs
10.5067836;56.2666487;1506;Djurs
10.5060969;56.26131;1507;Djurs
10.4951106;56.2609286;1508;Djurs
10.4889308;56.2624541;1509;Djurs
10.4834376;56.2601659;1510;Djurs
10.4834376;56.252919;1511;Djurs
10.4717646;56.2422369;1512;Djurs
10.4635249;56.240329;1513;Djurs
10.4504786;56.2311701;1514;Djurs
10.4470454;56.2269715;1515;Djurs
10.4470454;56.223536;1516;Djurs
10.4573451;56.2296434;1517;Djurs
10.4655848;56.2296434;1518;Djurs
10.4703914;56.2269715;1519;Djurs
10.4697047;56.222009;1520;Djurs
10.4738246;56.2151367;1521;Djurs
10.4800044;56.2082632;1522;Djurs
10.471078;56.2029163;1523;Djurs
10.4600917;56.1971866;1524;Djurs
10.4532252;56.2006245;1525;Djurs
10.4388057;56.2002426;1526;Djurs
10.4333125;56.2025344;1527;Djurs
10.4291926;56.2071175;1528;Djurs
10.4250728;56.2097908;1529;Djurs
10.4319392;56.216664;1530;Djurs
10.4388057;56.2201002;1531;Djurs
10.428506;56.2208637;1532;Djurs
10.4223262;56.218573;1533;Djurs
10.4147731;56.2193366;1534;Djurs
10.4079066;56.2189548;1535;Djurs
10.4099665;56.2139912;1536;Djurs
10.4065333;56.2074994;1537;Djurs
10.3818141;56.2029163;1538;Djurs
10.3639613;56.1998606;1539;Djurs
10.3516017;56.1994786;1540;Djurs
10.3516017;56.2029163;1541;Djurs
10.3454219;56.1990966;1542;Djurs
10.3474818;56.1926023;1543;Djurs
10.3536616;56.1933664;1544;Djurs
10.3653346;56.1887816;1545;Djurs
10.3728877;56.1845784;1546;Djurs
10.3770076;56.1731127;1547;Djurs
10.3783809;56.1673786;1548;Djurs
10.3921138;56.162026;1549;Djurs
10.4140864;56.1616436;1550;Djurs
10.4243861;56.1639377;1551;Djurs
10.4326259;56.1696724;1552;Djurs
10.4353724;56.173495;1553;Djurs
10.4374324;56.1784638;1554;Djurs
10.4449855;56.1815212;1555;Djurs
10.459405;56.1826677;1556;Djurs
10.4717646;56.1807569;1557;Djurs
10.4786311;56.1792282;1558;Djurs
10.4834376;56.1757883;1559;Djurs
10.4903041;56.1723482;1560;Djurs
10.5012904;56.1689078;1561;Djurs
10.5088435;56.1700546;1562;Djurs
10.5170832;56.1723482;1563;Djurs
10.5239497;56.1712014;1564;Djurs
10.5280696;56.1677609;1565;Djurs
10.5280696;56.1639377;1566;Djurs
10.525323;56.1585846;1567;Djurs
10.5218898;56.1547605;1568;Djurs
10.5191432;56.1497887;1569;Djurs
10.5177699;56.1459637;1570;Djurs
10.5102168;56.1440511;1571;Djurs
10.501977;56.1459637;1572;Djurs
10.4916774;56.1459637;1573;Djurs
10.4820643;56.1421383;1574;Djurs
10.480691;56.13793;1575;Djurs
10.4854976;56.131808;1576;Djurs
10.4944239;56.1180299;1577;Djurs
10.51365;56.0935233;1578;Djurs
10.5212031;56.0981195;1579;Djurs
10.5321894;56.0992684;1580;Djurs
10.5411158;56.1019492;1581;Djurs
10.5493556;56.1019492;1582;Djurs
10.5521022;56.1065444;1583;Djurs
10.5555354;56.111139;1584;Djurs
10.558282;56.1172643;1585;Djurs
10.5569087;56.1237714;1586;Djurs
10.5575953;56.1287466;1587;Djurs
10.5534755;56.132956;1588;Djurs
10.5527888;56.1386952;1589;Djurs
10.5527888;56.1444336;1590;Djurs
10.5514155;56.1482587;1591;Djurs
10.5445491;56.151701;1592;Djurs
10.5404292;56.1574375;1593;Djurs
10.5356227;56.1608789;1594;Djurs
10.5342494;56.1654671;1595;Djurs
10.534936;56.1708192;1596;Djurs
10.536996;56.176935;1597;Djurs
10.5438624;56.1819034;1598;Djurs
10.5548488;56.1895458;1599;Djurs
10.5610286;56.1975686;1600;Djurs
10.5761348;56.2029163;1601;Djurs
10.5775081;56.209027;1602;Djurs
10.5816279;56.2136094;1603;Djurs
10.5850612;56.2208637;1604;Djurs
10.5981074;56.2239177;1605;Djurs
10.6042872;56.22888;1606;Djurs
10.6193934;56.2281166;1607;Djurs
10.6331263;56.2265898;1608;Djurs
10.6461726;56.2262081;1609;Djurs
10.6557856;56.2250629;1610;Djurs
10.666772;56.2216272;1611;Djurs
10.6729518;56.2151367;1612;Djurs
10.6777583;56.2101726;1613;Djurs
10.6770717;56.2021524;1614;Djurs
10.6715785;56.1979506;1615;Djurs
10.6674586;56.1948945;1616;Djurs
10.6681453;56.190692;1617;Djurs
10.664712;56.1861069;1618;Djurs
10.6571589;56.183432;1619;Djurs
10.6509791;56.1861069;1620;Djurs
10.6441127;56.1868711;1621;Djurs
10.6386195;56.1883995;1622;Djurs
10.6365596;56.1849605;1623;Djurs
10.6365596;56.1796103;1624;Djurs
10.6399928;56.1742594;1625;Djurs
10.645486;56.1689078;1626;Djurs
10.6530391;56.1631731;1627;Djurs
10.6619655;56.1601142;1628;Djurs
10.6681453;56.158967;1629;Djurs
10.6756984;56.155143;1630;Djurs
10.6811915;56.1528484;1631;Djurs
10.6805049;56.1490237;1632;Djurs
10.6798182;56.1455812;1633;Djurs
10.6894313;56.1417558;1634;Djurs
10.6969844;56.1394604;1635;Djurs
10.7086573;56.1402255;1636;Djurs
10.7182704;56.1417558;1637;Djurs
10.721017;56.1471112;1638;Djurs
10.7237635;56.1528484;1639;Djurs
10.7278834;56.1593494;1640;Djurs
10.7320033;56.1658494;1641;Djurs
10.7361232;56.1746417;1642;Djurs
10.740243;56.1799925;1643;Djurs
10.7347499;56.1971866;1644;Djurs
10.7354365;56.2105545;1645;Djurs
10.7409297;56.2208637;1646;Djurs
10.7477961;56.2304068;1647;Djurs
10.7663356;56.2391843;1648;Djurs
10.7793818;56.2441446;1649;Djurs
10.7951747;56.2441446;1650;Djurs
10.8041011;56.252919;1651;Djurs
10.815774;56.2590217;1652;Djurs
10.8219539;56.2716055;1653;Djurs
10.8281337;56.2830417;1654;Djurs
10.8418666;56.2940935;1655;Djurs
10.8569728;56.2979037;1656;Djurs
10.8658992;56.3009516;1657;Djurs
10.8713923;56.3116173;1658;Djurs
10.8844386;56.3211378;1659;Djurs
10.9153376;56.3439772;1660;Djurs
10.9160243;56.3660423;1661;Djurs
10.914651;56.3812522;1662;Djurs
10.9173976;56.3907552;1663;Djurs
10.9222041;56.3949359;1664;Djurs
10.9201442;56.4059553;1665;Djurs
10.9270106;56.4067151;1666;Djurs
10.9228907;56.4146925;1667;Djurs
10.935937;56.4238075;1668;Djurs
10.9297572;56.4257062;1669;Djurs
10.9366237;56.4333;1670;Djurs
10.9441768;56.4370963;1671;Djurs
10.9558497;56.4374759;1672;Djurs
10.9599696;56.4427901;1673;Djurs
10.9558497;56.4462059;1674;Djurs
10.9524165;56.4522778;1675;Djurs
10.9489833;56.4572105;1676;Djurs
10.9386836;56.4606251;1677;Djurs
10.9338771;56.4651773;1678;Djurs
10.924264;56.4704876;1679;Djurs
10.9153376;56.4704876;1680;Djurs
10.9009181;56.4807268;1681;Djurs
10.8871852;56.4845184;1682;Djurs
10.8789454;56.4860349;1683;Djurs
10.8727656;56.4921004;1684;Djurs
10.8672725;56.5038496;1685;Djurs
10.8652125;56.5125643;1686;Djurs
10.8617793;56.517868;1687;Djurs
10.8370601;56.5307452;1688;Djurs
10.8233271;56.5315026;1689;Djurs
10.8095942;56.5337745;1690;Djurs
10.794488;56.5371822;1691;Djurs
10.7800685;56.5379394;1692;Djurs
10.7663356;56.5379394;1693;Djurs
10.7526027;56.5345318;1694;Djurs
10.7230769;56.5303666;1695;Djurs
10.6990443;56.5307452;1696;Djurs
10.6743251;56.5296092;1697;Djurs
10.664712;56.5288518;1698;Djurs
10.6365596;56.5265796;1699;Djurs
10.6200801;56.5243072;1700;Djurs
10.5981074;56.5190044;1701;Djurs
10.5788813;56.5174892;1702;Djurs
10.5617152;56.5163528;1703;Djurs
10.5397426;56.5137009;1704;Djurs
10.5143367;56.5137009;1705;Djurs
10.4951106;56.5148374;1706;Djurs
10.4779445;56.5174892;1707;Djurs
10.4648982;56.5208983;1708;Djurs
10.4367457;56.5231709;1709;Djurs
10.4147731;56.5292305;1710;Djurs
10.4003535;56.5352891;1711;Djurs
10.3845607;56.542861;1712;Djurs
10.3735743;56.5523237;1713;Djurs
10.3598414;56.5610273;1714;Djurs
10.3502284;56.5704855;1715;Djurs
10.3454219;56.5806977;1716;Djurs
10.3426753;56.590151;1717;Djurs
10.3433619;56.5961999;1718;Djurs
10.3282557;56.6007359;1719;Djurs
10.3186427;56.6026257;1720;Djurs
10.3117762;56.6060272;1721;Djurs
10.3007899;56.6075388;1722;Djurs
10.2994166;56.6033816;1723;Djurs
10.29873;56.5980899;1724;Djurs
10.3014766;56.5946877;1725;Djurs
10.3021632;56.5909072;1726;Djurs
10.2959834;56.5871262;1727;Djurs
10.2911769;56.5833449;1728;Djurs
10.2849971;56.5799414;1729;Djurs
10.275384;56.5788068;1730;Djurs
10.2698909;56.5757811;1731;Djurs
10.2671443;56.5719986;1732;Djurs
10.2650843;56.5689724;1733;Djurs
10.2602778;56.5648109;1734;Djurs
10.2568446;56.5617841;1735;Djurs
10.2520381;56.558757;1736;Djurs
10.2513514;56.5549729;1737;Djurs
10.2520381;56.5523237;1738;Djurs
10.2479182;56.5481604;1739;Djurs
10.2403651;56.5474034;1740;Djurs
10.2383052;56.5432395;1741;Djurs
10.232812;56.5424824;1742;Djurs
10.2293788;56.5451323;1743;Djurs
10.2293788;56.5371822;1744;Djurs
10.2293788;56.5318813;1745;Djurs
10.2307521;56.5258221;1746;Djurs
10.2300654;56.5212771;1747;Djurs
10.2341853;56.5148374;1748;Djurs
10.2341853;56.5102911;1749;Djurs
10.232812;56.5065021;1750;Djurs
10.2341853;56.5015758;1751;Djurs
10.2341853;56.4974069;1752;Djurs
10.2334987;56.4924795;1753;Djurs
10.2300654;56.4875514;1754;Djurs
10.2273188;56.4841392;1755;Djurs
9.6102051;56.3500434;1756;MØ
9.5964684;56.3414271;1757;MØ
9.5923486;56.3357182;1758;MØ
9.5889153;56.3269628;1759;MØ
9.5930352;56.318967;1760;MØ
9.6074548;56.3113504;1761;MØ
9.608828;56.3029704;1762;MØ
9.5882287;56.275532;1763;MØ
9.5648827;56.2312843;1764;MØ
9.5278039;56.1820177;1765;MØ
9.5072045;56.1629051;1766;MØ
9.264132;56.065666;1767;MØ
9.2833581;56.0073582;1768;MØ
9.3135705;55.959726;1769;MØ
9.3389764;55.9355032;1770;MØ
9.4117608;55.9247327;1771;MØ
9.5635094;55.906262;1772;MØ
9.7125115;55.882391;1773;MØ
9.8731866;55.854266;1774;MØ
9.8766198;55.8615881;1775;MØ
9.8882928;55.8615881;1776;MØ
9.8944726;55.866212;1777;MØ
9.9082055;55.8631295;1778;MØ
9.9185052;55.8577345;1779;MØ
9.9267449;55.8612028;1780;MØ
9.9452843;55.8596614;1781;MØ
9.9631371;55.8596614;1782;MØ
9.9658837;55.8639001;1783;MØ
9.9610772;55.8677531;1784;MØ
9.9679436;55.8800801;1785;MØ
9.9974694;55.8793098;1786;MØ
10.011889;55.8754579;1787;MØ
10.0352349;55.8766135;1788;MØ
10.0482812;55.8777691;1789;MØ
10.0688805;55.8812356;1790;MØ
10.0771203;55.8850868;1791;MØ
10.1004662;55.8816207;1792;MØ
10.1114526;55.8827761;1793;MØ
10.1121392;55.8789246;1794;MØ
10.1121392;55.8743023;1795;MØ
10.1176324;55.8716057;1796;MØ
10.1141991;55.8658267;1797;MØ
10.1018395;55.866212;1798;MØ
10.08742;55.8665973;1799;MØ
10.0723138;55.8681384;1800;MØ
10.0592675;55.8696795;1801;MØ
10.0496545;55.8646707;1802;MØ
10.0441613;55.8596614;1803;MØ
10.0366082;55.8527243;1804;MØ
10.0345483;55.8434729;1805;MØ
10.0462212;55.8423163;1806;MØ
10.052401;55.8469424;1807;MØ
10.066134;55.8477134;1808;MØ
10.0805535;55.8492553;1809;MØ
10.0929131;55.856193;1810;MØ
10.1059594;55.8596614;1811;MØ
10.1190057;55.8596614;1812;MØ
10.1196923;55.8635148;1813;MØ
10.1272454;55.8739171;1814;MØ
10.1293053;55.8793098;1815;MØ
10.1354852;55.8804653;1816;MØ
10.1444115;55.8743023;1817;MØ
10.1450982;55.8696795;1818;MØ
10.1409783;55.8658267;1819;MØ
10.139605;55.8604321;1820;MØ
10.1437249;55.8573492;1821;MØ
10.1553979;55.8507971;1822;MØ
10.1622643;55.8454004;1823;MØ
10.1945367;55.8380752;1824;MØ
10.1993432;55.8438584;1825;MØ
10.1917901;55.8492553;1826;MØ
10.1945367;55.8534951;1827;MØ
10.2027764;55.8581199;1828;MØ
10.2020898;55.8646707;1829;MØ
10.1965966;55.8700647;1830;MØ
10.1917901;55.8785395;1831;MØ
10.1917901;55.8862422;1832;MØ
10.1986565;55.8881676;1833;MØ
10.2048363;55.8862422;1834;MØ
10.2103295;55.8900929;1835;MØ
10.2226891;55.8981783;1836;MØ
10.2329888;55.9035676;1837;MØ
10.2467217;55.9112654;1838;MØ
10.2556481;55.9108805;1839;MØ
10.2611413;55.9116502;1840;MØ
10.2577081;55.9162681;1841;MØ
10.2604546;55.931657;1842;MØ
10.2611413;55.9381954;1843;MØ
10.2625146;55.9505001;1844;MØ
10.2673211;55.9578041;1845;MØ
10.2632012;55.965491;1846;MØ
10.2515282;55.9808604;1847;MØ
10.2535882;55.9916153;1848;MØ
10.2611413;56.0023672;1849;MØ
10.2666344;56.0119646;1850;MØ
10.281054;56.0219434;1851;MØ
10.2659478;56.0261644;1852;MØ
10.271441;56.0376739;1853;MØ
10.271441;56.0472625;1854;MØ
10.2632012;56.0564654;1855;MØ
10.2563348;56.0717986;1856;MØ
10.2529015;56.0813787;1857;MØ
10.2487817;56.0921057;1858;MØ
10.2391686;56.1039785;1859;MØ
10.2309289;56.1146991;1860;MØ
10.2254357;56.1223549;1861;MØ
10.2137627;56.1300091;1862;MØ
10.2096429;56.1349836;1863;MØ
10.2144494;56.1399574;1864;MØ
10.2137627;56.1556398;1865;MØ
10.2185693;56.1659637;1866;MØ
10.2281823;56.1739915;1867;MØ
10.2439751;56.1881317;1868;MØ
10.2604546;56.1957729;1869;MØ
10.2803674;56.2007388;1870;MØ
10.2892937;56.2087593;1871;MØ
10.2975335;56.2213597;1872;MØ
10.3085198;56.2282308;1873;MØ
10.3311791;56.2309026;1874;MØ
10.3394189;56.2366272;1875;MØ
10.3394189;56.2438772;1876;MØ
10.3524651;56.2488369;1877;MØ
10.3455987;56.2598985;1878;MØ
10.3476586;56.2637122;1879;MØ
10.3607049;56.2724821;1880;MØ
10.3689446;56.2705757;1881;MØ
10.3764977;56.2694319;1882;MØ
10.3888573;56.2782005;1883;MØ
10.3833642;56.2858237;1884;MØ
10.3813042;56.2903969;1885;MØ
10.3929772;56.2938264;1886;MØ
10.4032769;56.290778;1887;MØ
10.4101434;56.2942075;1888;MØ
10.4154597;56.2899018;1889;MØ
10.4142632;56.3242977;1890;MØ
10.41083;56.3695788;1891;MØ
10.4065333;56.3953159;1892;MØ
10.3627648;56.4250603;1893;MØ
10.3387322;56.4436627;1894;MØ
10.30234;56.4664288;1895;MØ
10.2851739;56.4687046;1896;MØ
10.2659478;56.467946;1897;MØ
10.2556481;56.4675667;1898;MØ
10.2391686;56.4702218;1899;MØ
10.226809;56.4732559;1900;MØ
10.2192559;56.4751521;1901;MØ
10.2041497;56.4713596;1902;MØ
10.1904206;56.4727413;1903;MØ
10.1341156;56.4568091;1904;MØ
10.0942902;56.465914;1905;MØ
10.0688843;56.4632587;1906;MØ
10.0517182;56.4579474;1907;MØ
10.0166992;56.4552914;1908;MØ
9.9940399;56.4378336;1909;MØ
9.9466614;56.4188485;1910;MØ
9.9130158;56.407073;1911;MØ
9.8779968;56.397574;1912;MØ
9.7791199;56.3933937;1913;MØ
9.7152581;56.3809857;1914;MØ
9.6788659;56.3718604;1915;MØ
9.6472802;56.3615919;1916;MØ
9.6102051;56.3500434;1917;MØ
9.4908637;56.1564991;1918;MV
9.5072045;56.1629051;1919;MV
9.5350371;56.1909567;1920;MV
9.5480833;56.2119647;1921;MV
9.5748625;56.2493686;1922;MV
