lat;long;order;dialect
9.5882287;56.275532;1923;MV
9.608828;56.3029704;1924;MV
9.6002684;56.3088342;1925;MV
9.5885954;56.3107386;1926;MV
9.579669;56.3191169;1927;MV
9.5741759;56.3278741;1928;MV
9.5762358;56.3354874;1929;MV
9.5803557;56.3434797;1930;MV
9.5851622;56.3491875;1931;MV
9.6102051;56.3500434;1932;MV
9.5787544;56.3594036;1933;MV
9.5423622;56.3833606;1934;MV
9.5017151;56.413531;1935;MV
9.4798774;56.4297106;1936;MV
9.4331855;56.4691776;1937;MV
9.4172577;56.4890459;1938;MV
9.3720741;56.5358745;1939;MV
9.3658943;56.5343599;1940;MV
9.3583412;56.5354959;1941;MV
9.3494148;56.5381462;1942;MV
9.3377418;56.5411749;1943;MV
9.3281288;56.5385248;1944;MV
9.3233222;56.533224;1945;MV
9.3123359;56.5294373;1946;MV
9.3068428;56.5336027;1947;MV
9.2972297;56.5324667;1948;MV
9.2876167;56.5366317;1949;MV
9.2786903;56.5415535;1950;MV
9.2670173;56.5498811;1951;MV
9.2608375;56.5551795;1952;MV
9.2608375;56.5593421;1953;MV
9.256031;56.5650175;1954;MV
9.256031;56.5688007;1955;MV
9.2546577;56.5714487;1956;MV
9.2484779;56.5706921;1957;MV
9.2464179;56.57334;1958;MV
9.2491645;56.5763659;1959;MV
9.2532844;56.5809042;1960;MV
9.2553443;56.5843077;1961;MV
9.2553443;56.588467;1962;MV
9.2546577;56.5926259;1963;MV
9.2594642;56.5911136;1964;MV
9.2663307;56.5926259;1965;MV
9.2752571;56.5967843;1966;MV
9.2876167;56.5998083;1967;MV
9.2876167;56.6028321;1968;MV
9.2883033;56.6066115;1969;MV
9.2937965;56.6115241;1970;MV
9.2917366;56.6153026;1971;MV
9.2876167;56.6202141;1972;MV
9.2807502;56.623614;1973;MV
9.2711372;56.6255027;1974;MV
9.2649574;56.6239917;1975;MV
9.2580909;56.6247472;1976;MV
9.2594642;56.6281467;1977;MV
9.2525978;56.6273913;1978;MV
9.2422981;56.6281467;1979;MV
9.2361183;56.6273913;1980;MV
9.2237586;56.627769;1981;MV
9.213459;56.6296575;1982;MV
9.2024726;56.6285244;1983;MV
9.1956062;56.623614;1984;MV
9.1887397;56.6205919;1985;MV
9.1770668;56.6209697;1986;MV
9.1660804;56.6232362;1987;MV
9.159214;56.6266359;1988;MV
9.1537208;56.6311682;1989;MV
9.1509742;56.6379657;1990;MV
9.1502876;56.6417416;1991;MV
9.1557807;56.6462721;1992;MV
9.1544074;56.6504246;1993;MV
9.1496009;56.6534444;1994;MV
9.1447944;56.6485372;1995;MV
9.1434211;56.6436294;1996;MV
9.1413612;56.6375881;1997;MV
9.137928;56.6334342;1998;MV
9.1296882;56.6304129;1999;MV
9.124195;56.6262581;2000;MV
9.1152687;56.6232362;2001;MV
9.114582;56.6190807;2002;MV
9.1248817;56.6156804;2003;MV
9.1338081;56.6171917;2004;MV
9.1420478;56.6190807;2005;MV
9.1496009;56.6198363;2006;MV
9.1537208;56.6164361;2007;MV
9.1544074;56.6115241;2008;MV
9.1502876;56.608501;2009;MV
9.1447944;56.6047218;2010;MV
9.1338081;56.6009423;2011;MV
9.126255;56.6005643;2012;MV
9.1235084;56.603588;2013;MV
9.1193885;56.6081231;2014;MV
9.1097755;56.6077452;2015;MV
9.1022224;56.6050998;2016;MV
9.0939826;56.603588;2017;MV
9.0905494;56.5975403;2018;MV
9.0891761;56.5892232;2019;MV
9.0905494;56.5846858;2020;MV
9.0981025;56.5790133;2021;MV
9.0974159;56.5740965;2022;MV
9.0912361;56.5684224;2023;MV
9.0823097;56.5631258;2024;MV
9.0781898;56.5570716;2025;MV
9.0658302;56.5532873;2026;MV
9.0596504;56.5551795;2027;MV
9.050724;56.5593421;2028;MV
9.0548439;56.5635041;2029;MV
9.0541572;56.5669091;2030;MV
9.0562171;56.5710704;2031;MV
9.0548439;56.5756094;2032;MV
9.0493507;56.5797697;2033;MV
9.0459175;56.5831732;2034;MV
9.0438575;56.588467;2035;MV
9.0438575;56.59376;2036;MV
9.0438575;56.5975403;2037;MV
9.0438575;56.603588;2038;MV
9.0431709;56.6088789;2039;MV
9.0479774;56.6130355;2040;MV
9.0500373;56.6175695;2041;MV
9.0534706;56.6213474;2042;MV
9.0534706;56.6273913;2043;MV
9.0569038;56.6304129;2044;MV
9.0658302;56.6334342;2045;MV
9.0823097;56.6424967;2046;MV
9.0926094;56.6451395;2047;MV
9.1022224;56.6432518;2048;MV
9.0994758;56.6496697;2049;MV
9.0994758;56.6545767;2050;MV
9.0987892;56.6591057;2051;MV
9.0946693;56.6640115;2052;MV
9.1008491;56.6692939;2053;MV
9.1111488;56.6651435;2054;MV
9.1180152;56.6666528;2055;MV
9.1193885;56.6726894;2056;MV
9.1228218;56.6794794;2057;MV
9.1372413;56.6934329;2058;MV
9.1502876;56.6994652;2059;MV
9.1585273;56.7036118;2060;MV
9.1708869;56.7058735;2061;MV
9.1743202;56.71115;2062;MV
9.1674537;56.7152954;2063;MV
9.1619605;56.7194403;2064;MV
9.1557807;56.7239615;2065;MV
9.147541;56.7292356;2066;MV
9.1386146;56.7345089;2067;MV
9.1290016;56.7420409;2068;MV
9.1248817;56.7476889;2069;MV
9.1187019;56.7563475;2070;MV
9.1152687;56.7627461;2071;MV
9.1111488;56.7665095;2072;MV
9.1084022;56.7800545;2073;MV
9.1138954;56.7856968;2074;MV
9.1084022;56.7879535;2075;MV
9.0953559;56.7917143;2076;MV
9.0871162;56.7954748;2077;MV
9.0699501;56.8018667;2078;MV
9.0637702;56.8011148;2079;MV
9.0514106;56.7999868;2080;MV
9.0411109;56.8011148;2081;MV
9.0328712;56.8003628;2082;MV
9.0260047;56.8026186;2083;MV
9.0225715;56.8060021;2084;MV
9.0225715;56.810137;2085;MV
9.0260047;56.8138956;2086;MV
9.0308113;56.817278;2087;MV
9.0376777;56.8187812;2088;MV
9.0438575;56.8210359;2089;MV
9.048664;56.8206601;2090;MV
9.0548439;56.817278;2091;MV
9.0610237;56.8195328;2092;MV
9.0699501;56.8229147;2093;MV
9.0768165;56.8259206;2094;MV
9.0754432;56.8296776;2095;MV
9.0672035;56.8293019;2096;MV
9.0589637;56.831556;2097;MV
9.0596504;56.836815;2098;MV
9.0644569;56.8398197;2099;MV
9.0795631;56.844702;2100;MV
9.0637702;56.8431998;2101;MV
9.050724;56.845453;2102;MV
9.0349311;56.8462041;2103;MV
9.0184516;56.844702;2104;MV
9.0040321;56.8435754;2105;MV
8.9841194;56.8405709;2106;MV
8.9696998;56.8390686;2107;MV
8.9594001;56.8390686;2108;MV
8.951847;56.8330586;2109;MV
8.9594001;56.831556;2110;MV
8.9655799;56.8281749;2111;MV
8.9710731;56.8232905;2112;MV
8.9738197;56.8180296;2113;MV
8.9786262;56.8120163;2114;MV
8.9648933;56.8018667;2115;MV
8.9504737;56.7969788;2116;MV
8.9298744;56.7905861;2117;MV
8.9257545;56.7845684;2118;MV
8.9161415;56.7766687;2119;MV
8.9030952;56.771025;2120;MV
8.8811225;56.7646279;2121;MV
8.8735694;56.7631225;2122;MV
8.8632698;56.7638752;2123;MV
8.8708229;56.7555947;2124;MV
8.8701362;56.7525832;2125;MV
8.8639564;56.7484419;2126;MV
8.8543434;56.7439236;2127;MV
8.8515968;56.7394048;2128;MV
8.8495368;56.7348855;2129;MV
8.845417;56.7318723;2130;MV
8.8406105;56.7273521;2131;MV
8.8378639;56.723208;2132;MV
8.8371772;56.7190635;2133;MV
8.8316841;56.7149186;2134;MV
8.8275642;56.7103963;2135;MV
8.8255043;56.7058735;2136;MV
8.8309974;56.7066273;2137;MV
8.8364906;56.7073811;2138;MV
8.8440437;56.707758;2139;MV
8.8529701;56.707758;2140;MV
8.8570899;56.7107732;2141;MV
8.8625831;56.7115269;2142;MV
8.8694496;56.707758;2143;MV
8.8742561;56.7047427;2144;MV
8.878376;56.7081349;2145;MV
8.8818092;56.7126575;2146;MV
8.8838691;56.7164259;2147;MV
8.8852424;56.7115269;2148;MV
8.887989;56.707758;2149;MV
8.8948554;56.7073811;2150;MV
8.8969154;56.7103963;2151;MV
8.9037818;56.7100194;2152;MV
8.9106483;56.7096425;2153;MV
8.9168281;56.7062504;2154;MV
8.9175147;56.702104;2155;MV
8.9175147;56.6975802;2156;MV
8.9106483;56.694941;2157;MV
8.9037818;56.6926788;2158;MV
8.8948554;56.6926788;2159;MV
8.8873023;56.694187;2160;MV
8.8838691;56.6983342;2161;MV
8.8818092;56.702104;2162;MV
8.8749427;56.702104;2163;MV
8.8680763;56.6987112;2164;MV
8.8680763;56.6953181;2165;MV
8.8694496;56.6915476;2166;MV
8.8529701;56.6934329;2167;MV
8.8481636;56.6885309;2168;MV
8.8399238;56.685514;2169;MV
8.8351173;56.6881538;2170;MV
8.824131;56.6919246;2171;MV
8.8200111;56.6956951;2172;MV
8.812458;56.6934329;2173;MV
8.8035316;56.6870225;2174;MV
8.7932319;56.6813653;2175;MV
8.7843055;56.6741984;2176;MV
8.7822456;56.6670301;2177;MV
8.7760658;56.6549541;2178;MV
8.7637062;56.6451395;2179;MV
8.7486;56.6360777;2180;MV
8.7334938;56.6258804;2181;MV
8.7225074;56.6224807;2182;MV
8.7108345;56.6228585;2183;MV
8.6991615;56.6266359;2184;MV
8.6868019;56.6270136;2185;MV
8.6792488;56.625125;2186;MV
8.6765022;56.6205919;2187;MV
8.6771888;56.6153026;2188;MV
8.6758155;56.6103905;2189;MV
8.6895484;56.6077452;2190;MV
8.6964149;56.5960283;2191;MV
8.7025947;56.5854421;2192;MV
8.7142677;56.5793915;2193;MV
8.7280006;56.5729617;2194;MV
8.7492866;56.5661525;2195;MV
8.7588996;56.5616123;2196;MV
8.7623329;56.5559364;2197;MV
8.7609596;56.5483671;2198;MV
8.7472267;56.5468531;2199;MV
8.7417335;56.5381462;2200;MV
8.7362403;56.5290586;2201;MV
8.7424201;56.51959;2202;MV
8.7417335;56.5116346;2203;MV
8.7424201;56.5002669;2204;MV
8.7431068;56.4934446;2205;MV
8.7417335;56.4862419;2206;MV
8.7341804;56.4794171;2207;MV
8.7183876;56.4775211;2208;MV
8.7080879;56.4737288;2209;MV
8.6840553;56.4699362;2210;MV
8.6620826;56.4672811;2211;MV
8.6414833;56.468419;2212;MV
8.6263771;56.4722118;2213;MV
8.6215705;56.4767627;2214;MV
8.6147041;56.4805547;2215;MV
8.6140174;56.4862419;2216;MV
8.6112709;56.4907911;2217;MV
8.6105842;56.4995089;2218;MV
8.5968513;56.4934446;2219;MV
8.5851783;56.4953398;2220;MV
8.5776252;56.4942027;2221;MV
8.5666389;56.4945817;2222;MV
8.5570259;56.4979929;2223;MV
8.552906;56.4930655;2224;MV
8.5522193;56.4870002;2225;MV
8.5494728;56.483588;2226;MV
8.5384864;56.4824505;2227;MV
8.5268135;56.4820714;2228;MV
8.5288734;56.4858628;2229;MV
8.5364265;56.4866211;2230;MV
8.5446662;56.4885166;2231;MV
8.5453529;56.4945817;2232;MV
8.5453529;56.4987509;2233;MV
8.5522193;56.5017828;2234;MV
8.5652656;56.5044354;2235;MV
8.5769386;56.5063301;2236;MV
8.583805;56.5002669;2237;MV
8.5913581;56.5070879;2238;MV
8.595478;56.5127712;2239;MV
8.6016578;56.5192113;2240;MV
8.5934181;56.5252715;2241;MV
8.5892982;56.5324667;2242;MV
8.5844917;56.5381462;2243;MV
8.574192;56.5449604;2244;MV
8.5776252;56.5502596;2245;MV
8.5700721;56.5589637;2246;MV
8.5680122;56.5642608;2247;MV
8.564579;56.5797697;2248;MV
8.5604591;56.5680441;2249;MV
8.5522193;56.5593421;2250;MV
8.5446662;56.5548011;2251;MV
8.5357398;56.5468531;2252;MV
8.519947;56.5423106;2253;MV
8.510334;56.541932;2254;MV
8.4993476;56.5449604;2255;MV
8.4966011;56.5487456;2256;MV
8.4883613;56.5532873;2257;MV
8.4732551;56.5570716;2258;MV
8.4595222;56.5593421;2259;MV
8.4416694;56.5661525;2260;MV
8.4258766;56.5684224;2261;MV
8.4011573;56.5767441;2262;MV
8.3887977;56.5786351;2263;MV
8.3764381;56.5771223;2264;MV
8.3510322;56.5759876;2265;MV
8.3414192;56.5759876;2266;MV
8.3297462;56.5778787;2267;MV
8.3215064;56.5759876;2268;MV
8.3091468;56.5722052;2269;MV
8.3057136;56.5676658;2270;MV
8.305027;56.5623691;2271;MV
8.305027;56.5566932;2272;MV
8.3084602;56.5517735;2273;MV
8.3009071;56.551395;2274;MV
8.2967872;56.5566932;2275;MV
8.2967872;56.5623691;2276;MV
8.2967872;56.5676658;2277;MV
8.2919807;56.5703138;2278;MV
8.2864875;56.5763659;2279;MV
8.2830543;56.5820388;2280;MV
8.2871742;56.5865765;2281;MV
8.2940406;56.5873327;2282;MV
8.3002204;56.5896013;2283;MV
8.3064002;56.5873327;2284;MV
8.3064002;56.5907355;2285;MV
8.3002204;56.5948942;2286;MV
8.2864875;56.5982963;2287;MV
8.2686347;56.5975403;2288;MV
8.2466621;56.6009423;2289;MV
8.2329292;56.6050998;2290;MV
8.2301826;56.6103905;2291;MV
8.2308692;56.6190807;2292;MV
8.2233161;56.6202141;2293;MV
8.2315559;56.6239917;2294;MV
8.2288093;56.6266359;2295;MV
8.2137031;56.6311682;2296;MV
8.196537;56.6345671;2297;MV
8.1814308;56.6353224;2298;MV
8.1711311;56.6353224;2299;MV
8.1628913;56.6368329;2300;MV
8.1649513;56.6421192;2301;MV
8.1697578;56.6481597;2302;MV
8.1786842;56.6474047;2303;MV
8.1862373;56.6474047;2304;MV
8.1855506;56.652312;2305;MV
8.1985969;56.6534444;2306;MV
8.2047767;56.6515571;2307;MV
8.2171363;56.6549541;2308;MV
8.2116432;56.6602379;2309;MV
8.20615;56.6658982;2310;MV
8.2171363;56.6745757;2311;MV
8.2233161;56.6734439;2312;MV
8.2301826;56.6824968;2313;MV
8.2233161;56.6843826;2314;MV
8.2233161;56.6881538;2315;MV
8.2260627;56.6934329;2316;MV
8.2205696;56.7009731;2317;MV
8.2212562;56.7062504;2318;MV
8.2130165;56.7100194;2319;MV
8.2006568;56.7005961;2320;MV
8.1903572;56.6885309;2321;MV
8.1725044;56.6666528;2322;MV
8.1601448;56.6462721;2323;MV
8.1525917;56.6224807;2324;MV
8.1264991;56.5627474;2325;MV
8.1196327;56.5411749;2326;MV
8.1155128;56.5173172;2327;MV
8.121006;56.490412;2328;MV
8.1264991;56.4706947;2329;MV
8.121006;56.4338869;2330;MV
8.1175727;56.3734754;2331;MV
8.1203193;56.3415211;2332;MV
8.1237525;56.2943016;2333;MV
8.130619;56.2588486;2334;MV
8.130619;56.2225992;2335;MV
8.1148261;56.1580287;2336;MV
8.109333;56.1243631;2337;MV
8.1058998;56.0979456;2338;MV
8.0990333;56.0649941;2339;MV
8.0997199;56.035467;2340;MV
8.1086463;56.0089885;2341;MV
8.1161994;55.9974705;2342;MV
8.1292457;55.9836443;2343;MV
8.1429786;55.9455967;2344;MV
8.1622047;55.8493505;2345;MV
8.1690711;55.8269872;2346;MV
8.1814308;55.8381704;2347;MV
8.184864;55.848965;2348;MV
8.1924171;55.8516632;2349;MV
8.2027168;55.8543611;2350;MV
8.2068366;55.8628393;2351;MV
8.2068366;55.8701599;2352;MV
8.1979103;55.8732418;2353;MV
8.1951637;55.8797901;2354;MV
8.2013435;55.8797901;2355;MV
8.2109565;55.8817158;2356;MV
8.2075233;55.8890328;2357;MV
8.2054634;55.8940384;2358;MV
8.2116432;55.8975034;2359;MV
8.2246894;55.8971184;2360;MV
8.2329292;55.8975034;2361;MV
8.2459754;55.8967335;2362;MV
8.2569618;55.8928833;2363;MV
8.272068;55.8890328;2364;MV
8.2755012;55.8813307;2365;MV
8.2803077;55.8767087;2366;MV
8.2652015;55.8709304;2367;MV
8.2597084;55.8655365;2368;MV
8.2638282;55.8532049;2369;MV
8.2590217;55.8474231;2370;MV
8.2658882;55.8416404;2371;MV
8.2727546;55.8443391;2372;MV
8.2885475;55.8532049;2373;MV
8.305027;55.8616833;2374;MV
8.3256263;55.8690041;2375;MV
8.3297462;55.8747827;2376;MV
8.3400459;55.8801752;2377;MV
8.3661384;55.8975034;2378;MV
8.3881111;55.906742;2379;MV
8.5089607;55.9159783;2380;MV
8.6270637;55.9329059;2381;MV
8.7808723;55.9459812;2382;MV
8.8818092;55.9479037;2383;MV
8.9745063;55.9602053;2384;MV
9.0795631;55.9932463;2385;MV
9.264132;56.065666;2386;MV
9.3755073;56.1101995;2387;MV
9.4908637;56.1564991;2388;MV
8.6711788;55.341375;2389;Sy
8.697958;55.3362984;2390;Sy
8.7247372;55.3355173;2391;Sy
8.7473965;55.3339551;2392;Sy
8.7631893;55.333174;2393;Sy
8.7906551;55.3390321;2394;Sy
8.8339138;55.346451;2395;Sy
8.870306;55.358943;2396;Sy
8.881979;55.3690898;2397;Sy
8.8909054;55.3729917;2398;Sy
8.9046383;55.3776736;2399;Sy
8.9533901;55.3776736;2400;Sy
9.0282345;55.3757229;2401;Sy
9.1483975;55.3737721;2402;Sy
9.2884731;55.3718212;2403;Sy
9.3674374;55.3737721;2404;Sy
9.4663143;55.3726016;2405;Sy
9.5672512;55.3726016;2406;Sy
9.5768642;55.3741622;2407;Sy
9.5878506;55.3722114;2408;Sy
9.5960903;55.3690898;2409;Sy
9.6002102;55.3655777;2410;Sy
9.60639;55.3651875;2411;Sy
9.6173763;55.3729917;2412;Sy
9.6201229;55.383135;2413;Sy
9.6214962;55.3913257;2414;Sy
9.6166897;55.3948354;2415;Sy
9.6057034;55.4049731;2416;Sy
9.594717;55.413549;2417;Sy
9.594717;55.4201746;2418;Sy
9.5995236;55.4283576;2419;Sy
9.6146298;55.4299161;2420;Sy
9.6304226;55.4306953;2421;Sy
9.6496487;55.4345912;2422;Sy
9.6661282;55.4416027;2423;Sy
9.6764278;55.4493919;2424;Sy
9.6867275;55.4509496;2425;Sy
9.6922207;55.4575689;2426;Sy
9.6956539;55.4630193;2427;Sy
9.6839809;55.4661334;2428;Sy
9.6757412;55.4692473;2429;Sy
9.670248;55.4758636;2430;Sy
9.6585751;55.4813114;2431;Sy
9.6517086;55.4859804;2432;Sy
9.6407223;55.4910379;2433;Sy
9.6311092;55.4937608;2434;Sy
9.6269894;55.4980394;2435;Sy
9.6201229;55.4976504;2436;Sy
9.6125698;55.4949278;2437;Sy
9.6043301;55.4960946;2438;Sy
9.5988369;55.4929829;2439;Sy
9.5933437;55.4887037;2440;Sy
9.5878506;55.4867585;2441;Sy
9.5802975;55.4867585;2442;Sy
9.573431;55.4883147;2443;Sy
9.5699978;55.4925939;2444;Sy
9.563818;55.4922049;2445;Sy
9.5555782;55.4914269;2446;Sy
9.5466518;55.4914269;2447;Sy
9.540472;55.4887037;2448;Sy
9.530859;55.4875366;2449;Sy
9.5178127;55.4855914;2450;Sy
9.509573;55.4844242;2451;Sy
9.5027065;55.4871476;2452;Sy
9.4958401;55.4890928;2453;Sy
9.5040798;55.4918159;2454;Sy
9.4979;55.4945388;2455;Sy
9.4979;55.4976504;2456;Sy
9.5040798;55.4992062;2457;Sy
9.5109463;55.500373;2458;Sy
9.5184994;55.5007619;2459;Sy
9.5246792;55.4984283;2460;Sy
9.5370388;55.4976504;2461;Sy
9.5590115;55.4984283;2462;Sy
9.5768642;55.4984283;2463;Sy
9.5864773;55.4992062;2464;Sy
9.5830441;55.5065951;2465;Sy
9.5768642;55.5100947;2466;Sy
9.5768642;55.5135939;2467;Sy
9.5878506;55.5170928;2468;Sy
9.5912838;55.5213689;2469;Sy
9.6015835;55.519814;2470;Sy
9.6077633;55.5155378;2471;Sy
9.6098232;55.5112611;2472;Sy
9.6214962;55.5104835;2473;Sy
9.6283627;55.5143715;2474;Sy
9.639349;55.5097059;2475;Sy
9.6482754;55.5128163;2476;Sy
9.6668148;55.5233124;2477;Sy
9.672308;55.528365;2478;Sy
9.6949673;55.5252558;2479;Sy
9.7169399;55.5205914;2480;Sy
9.7334194;55.5170928;2481;Sy
9.7423458;55.519814;2482;Sy
9.7437191;55.5233124;2483;Sy
9.7389126;55.5295309;2484;Sy
9.7279263;55.5454614;2485;Sy
9.7292996;55.5543953;2486;Sy
9.7382259;55.5586673;2487;Sy
9.7471523;55.5590556;2488;Sy
9.7553921;55.5594439;2489;Sy
9.7698116;55.5559488;2490;Sy
9.7704983;55.5617739;2491;Sy
9.7698116;55.5679863;2492;Sy
9.7753048;55.5734214;2493;Sy
9.7835445;55.5788558;2494;Sy
9.7924709;55.582737;2495;Sy
9.7924709;55.5920504;2496;Sy
9.8144436;55.6033011;2497;Sy
9.8261166;55.6064041;2498;Sy
9.832983;55.6122217;2499;Sy
9.8467159;55.6160996;2500;Sy
9.8577023;55.6234666;2501;Sy
9.8597622;55.6265681;2502;Sy
9.8432827;55.6250174;2503;Sy
9.8302364;55.6277311;2504;Sy
9.8192501;55.6277311;2505;Sy
9.8068905;55.6277311;2506;Sy
9.7924709;55.6250174;2507;Sy
9.7704983;55.6234666;2508;Sy
9.7553921;55.6234666;2509;Sy
9.7498989;55.6265681;2510;Sy
9.7464657;55.6319951;2511;Sy
9.745779;55.6393591;2512;Sy
9.7416592;55.6513711;2513;Sy
9.7375393;55.6591188;2514;Sy
9.726553;55.6629921;2515;Sy
9.71488;55.6664777;2516;Sy
9.7045803;55.6637667;2517;Sy
9.6949673;55.6707375;2518;Sy
9.6881008;55.6780942;2519;Sy
9.6826077;55.6854496;2520;Sy
9.6661282;55.6951255;2521;Sy
9.6572018;55.6904814;2522;Sy
9.6496487;55.6916425;2523;Sy
9.6441555;55.6951255;2524;Sy
9.6338558;55.6939645;2525;Sy
9.6166897;55.6931905;2526;Sy
9.5974636;55.6924165;2527;Sy
9.585104;55.6904814;2528;Sy
9.5741177;55.6935775;2529;Sy
9.5603848;55.6982213;2530;Sy
9.5562649;55.7013169;2531;Sy
9.561758;55.7044122;2532;Sy
9.5555782;55.7090547;2533;Sy
9.561758;55.7113758;2534;Sy
9.5665646;55.7071204;2535;Sy
9.5727444;55.7059598;2536;Sy
9.5864773;55.705186;2537;Sy
9.5919704;55.7075073;2538;Sy
9.6043301;55.7055729;2539;Sy
9.618063;55.7078941;2540;Sy
9.6317959;55.7094416;2541;Sy
9.6386623;55.7075073;2542;Sy
9.6565151;55.7102153;2543;Sy
9.6681881;55.7113758;2544;Sy
9.681921;55.7109889;2545;Sy
9.693594;55.7071204;2546;Sy
9.6997738;55.7028646;2547;Sy
9.71488;55.7032515;2548;Sy
9.7189999;55.6986083;2549;Sy
9.7258663;55.6955125;2550;Sy
9.7292996;55.6916425;2551;Sy
9.736166;55.687772;2552;Sy
9.7450924;55.6839012;2553;Sy
9.7471523;55.6804171;2554;Sy
9.7588253;55.6804171;2555;Sy
9.7711849;55.68003;2556;Sy
9.7828579;55.6811914;2557;Sy
9.790411;55.6804171;2558;Sy
9.8007107;55.6780942;2559;Sy
9.8103237;55.6773199;2560;Sy
9.8151302;55.673448;2561;Sy
9.8185635;55.669963;2562;Sy
9.844656;55.6726736;2563;Sy
9.854269;55.6765456;2564;Sy
9.8638821;55.6819656;2565;Sy
